CONCEPT_ID,CONCEPT_CODE,DESCRIPTION,CODELIST,VOCABULARY_ID
38001109,281,"Acute myocardial infarction, discharged alive w CC",MYOCARDIAL_INFARCTION,SNOMED
38001113,285,"Acute myocardial infarction, expired w/o CC/MCC",MYOCARDIAL_INFARCTION,SNOMED
40298000,137762001,FH myocardial infarction male first degree age known,MYOCARDIAL_INFARCTION,SNOMED
40328012,160368008,FH myocardial infarction female first degree age known,MYOCARDIAL_INFARCTION,SNOMED
40398902,194871009,Postoperative transmural myocardial infarction of anterior wall,MYOCARDIAL_INFARCTION,SNOMED
36309015,LA20365-5,History of myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
37109912,723860000,Arrhythmia due to and following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
38001108,280,"Acute myocardial infarction, discharged alive w MCC",MYOCARDIAL_INFARCTION,SNOMED
40398907,194876004,"Postoperative myocardial infarction, unspecified",MYOCARDIAL_INFARCTION,SNOMED
1199824,10079263,Acute myocardial infarction type 2,MYOCARDIAL_INFARCTION,SNOMED
1326588,I21.9,"Acute myocardial infarction, unspecified",MYOCARDIAL_INFARCTION,SNOMED
2617496,G8006,Acute myocardial infarction: patient documented to have received aspirin at arrival,MYOCARDIAL_INFARCTION,SNOMED
2617523,G8033,Prior myocardial infarction - coronary artery disease patient documented to be on beta-blocker therapy,MYOCARDIAL_INFARCTION,SNOMED
2617525,G8035,Clinician documented that prior myocardial infarction - coronary artery disease patient was not eligible candidate for beta-blocker therapy measure,MYOCARDIAL_INFARCTION,SNOMED
3521098,677131000000105,"Postoperative myocardial infarction, unspecified",MYOCARDIAL_INFARCTION,SNOMED
3522581,46001000000109,Acute non-ST segment elevation myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
3533921,581521000000109,Anterior myocardial infarction NOS,MYOCARDIAL_INFARCTION,SNOMED
3540288,677121000000108,Postoperative transmural myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
3654467,836295007,Acute myocardial infarction of inferolateral wall with posterior extension,MYOCARDIAL_INFARCTION,SNOMED
4064348,164867002,EKG: old myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4110962,194859003,Subsequent myocardial infarction of other sites,MYOCARDIAL_INFARCTION,SNOMED
4119949,233839009,Old anterior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4121467,233840006,Old inferior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4124686,233843008,Silent myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4147223,30277009,Rupture of ventricle due to acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
